,Comment,Rating,Rating Date,Profile Name,Profile Link,Profile Location,Place
0,"Notre première visite au parc en Septembre 2017 nous a tellement plu que nous sommes devenus membres et revenons assez régulièrement. La première fois j'avais été impressionnée par la diversité des jardins, les thèmes, la propreté du parc et globalement le calme que l'on peut trouver dans certains recoins.Egalement le contenu des serres est très éducatif et parfait pour des visites avec des enfants.Nous participons a des evenements thematiques aussi tels que le bal des citrouilles pour Halloween est cela est vraiment bien organisé. Le café permet de manger sur place avec des aliments de bonne qualité et santé. Superbe terrase en été.Le festival des lanternes a l'automne est splendide.Un de mes lieux préférs de Montréal.",5,22/2/2018,Valerie R.,https://fr.yelp.ca/user_details?userid=bBzOlCXZKcwhmdITySeAhw,"Laval, QC",Jardin Botanique de Montréal
1,"Magnifique endroit pour aller marcher et contempler la nature et ce en plein dans la ville. C'est un bel endroit été comme hiver. Le personnel est sympatique et réponds aux divers questions. Il y en a pour tous les goûts et en tant normal, il y a divers activités et expositions. Je ne me lasse pas du jardin, et ce après plusieurs visites.",4,20/12/2020,Gaby R.,https://fr.yelp.ca/user_details?userid=85Jq6l707HWj2XpFw7qPGg,"Montréal, QC",Jardin Botanique de Montréal
2,"Vraiment un beau site enchanteur à visiter en famille, couple ou seul. Ce lieux de nature nous permet de s'évader l'instant d'une journée. Les prixSont pas mal élevé je trouve mais il faut croire c'est ce qui faut afin de conserver ce lieux aussi propre et en bonne état pour tous ces visiteurs ambulant. Il faut bien y allez au moins une fois dans sa vie mais si vous prévoyez y allez plus souvent je vous recommande de prendre la carte Accès Montréal qui coûte 8$ à chaque année et vous permet l'accès à plusieurs site comme celui si à moitié prix.Bref mettez de bonne chaussure car il y a beaucoup à voir et à marcher.",4,26/5/2019,Emilie I.,https://fr.yelp.ca/user_details?userid=4Tn7FjgPgCt-uPluEw1ynA,"Montréal, QC",Jardin Botanique de Montréal
3,"J'écris un avis particulièrement sur l'activité des lanternes, je sais que le jardin botanique regorge d'activités fascinantes et est devenu au fil des ans un incontournable des attractions du quartier, mais je dois malheureusement critiquer l'organisation défaillante lors de ma dernière visite. Nous sommes arrivés en famille (4 adultes et 4 enfants) au coucher du soleil pour entrer sur le site de l'exposition des lanternes dans les jardins extérieures. Il y avait déjà une file d'attente pour acheter nos billets mais après, ça avait l'air de bien se passer. Pourtant, une fois arrivés sur le site du jardin chinois, une attente monstre semble vouloir s'étirer pour toute la durée de la visite des jardins. Un employé mal informé nous indique qu'on peut passer par une autre entrée plus loin pour aller voir les jardins amérindien et japonais et nous pourrons ensuite revenir au jardin chinois à la toute fin. Nous avons suivi son conseil et sommes allés visiter le reste de l'expo qui fut bien mais qui ne vaut pas le prix d'entrée (ça coûtait 15,75$ par adulte, 8$ par enfant), selon moi. Une fois de retour pour finalement visiter le jardin chinois qui nous apparaissait être le plus impressionnant de l'expo, la file d'attente commence à des mètres plus loin que lorsque nous étions dans le circuit. Aucun moyen de se réessayer pour aller contempler la beauté des lumières typiquement chinoises à moins de tolérer l'attente évaluée à 2h30. Je ne comprends pas pourquoi l'administration du Jardin Botanique n'ose pas afficher complet quand il y a un certain nombre de visiteurs sur le circuit déjà. Les sentiers sont étroits, pas tous très adaptés aux poussettes et aux chaises roulantes et il faut qu'en plus on marche à pas de tortue pour voir une exposition extérieure. C'est un manque de jugement de leur part de faire entrer sans limite des familles pour une visite qui n'en vaudra pas le coût de cette façon. Ce serait plus sage, selon moi, de proposer aux visiteurs de revenir dans une période moins achalandée que de les faire patienter et qu'ils vivent une expérience négative en ces lieux.Je tiens quand même à préciser qu'un superviseur nous a réactivé nos billets pour une prochaine visite en raison de l'attente démesurée, service à la clientèle efficace tout de même.Cela dit, ça ne m'a pas donné envie d'y retourner de si tôt, du moins pas pour cette expo. Laissons la poussière retomber, j'y retournerai l'an prochain, un soir de semaine quand il fera froid pour éviter l'attente digne d'un nouveau manège à la Ronde.",2,25/9/2017,Marie-Ève L.,https://fr.yelp.ca/user_details?userid=jYl7vjnlAcfWDahBTVtA4A,"Montréal, QC",Jardin Botanique de Montréal
4,"Fabuleux !!!Compter au moins une 1/2 journée, (voir la journée entière si, comme moi, vous êtes passionné de botanique) pour parcourir les 10 serres et la trentaine de jardins à thème que compte le parc. Si celui-ci arrive au second rang mondial pour sa taille, il est de (très) loin le plus ludique de ceux que j'ai visité : les collections sont bien présentées, avec des explications intéressantes, souvent drôles; l'insectarium, avec sa très belle collection de papillons (entre autres !) ravira les plus petits, et vous pourrez même goûter les criquets grillés ou la soupe aux vers au café-snack. (Mais vous pouvez aussi dire beurk, les animateurs du musée sont là pour convaincre !)A noter également les expositions temporaires, de land Art mais pas seulement, qui jalonnent le parcours dans les jardins extérieurs.Même le restaurant a su me convaincre : sans être fantastique, on y mange bien et la terrasse ombragée est bien agréable l'été.Un gros coup de coeur donc, à ne pas rater !",5,24/8/2017,Jules D.,https://fr.yelp.ca/user_details?userid=_rehY7rtNKESj0mqQgMk0g,"Saint-Georges-sur-Loire, France",Jardin Botanique de Montréal
5,"Wouah! Grand, belles verdure, bien entretenu, le jardin regorge de mille et une belles choses! Les mozaïques cultures ont été le summum de ce que j'avais vu au jardin botaniques! Des immenses sculptures de verdure, très bien dessinées, toutes plus impressionnates les unes que les autres!Je vous conseille d'aller y faire un tour lors de la prochaine exposition!",5,3/11/2013,Vanessa M.,https://fr.yelp.ca/user_details?userid=jfUTkA8sIhiw5ahn9-9HPg,"Montréal, QC",Jardin Botanique de Montréal
6,"J'ai eu la chance de faire la visite en octobre alors que c'était la période d'halloween et des lampions. Vous vous demandez surement ce que c'est que cette période des lampions et bien c'est simple tous les ans Montreal en partenariat avec la Chine font une exposition de lampions fait à la main. Cette exposition est vraiment magnifique de nuit (le parc fait d'ailleurs des nocturnes pour cela). Je dois avouer qu'il y a avait vraiment beaucoup de monde avec plus d'une heure d'attente pour rentrer dans le parc mais cela valait le coup car c'est féérique et vraiment beau...J'ai aussi fait le parc de jour et je pense qu'octobre n'est pas le meilleur moment. Certes les arbres prennent de belles couleurs, les écureuils viennent vous dire bonjour mais c'est tout. Et oui comme l'hiver approche les fleurs sont coupé, rentré et il y a moins de choses à voir (même les bonzaïs du jardin japonais sont absents). Dans tous les cas je pense que c'est vraiment un beau lieu pour se balader et se reposer (même si le tarif d'entrée est dissuasif si vous voulez juste vous poser).Pour ceux qui le souhaitent avec l'entrée au jardin botanique vous avez aussi le droit d'accéder à la serre qui se trouve à l'entrée. C'est un endroit à faire selon moi car il y a des centaines de fleures et différents espaces (désert avec des cactus, bonzaïs, fleures tropicales...). Pour les fans de couleurs et de photo il y a de quoi faire de belles images.",5,19/2/2013,Matthieu P.,https://fr.yelp.ca/user_details?userid=AX7PN-tAH5vUO5KRbKEVZQ,"Montréal, QC",Jardin Botanique de Montréal
7,"Etes--vous tannés parfois du bitume, de la pollution et du bruit de la ville? Les enfants sont fébriles et vous n'avez pas de cours pour les laisser lâcher leur fou? Si oui, venez vous réfugier ici! Ouvert à l'année, le Jardin a toujours quelque chose à offrir aux amateurs de botanique et de grands espaces. L'été, on peut marcher tranquillement, s'asseoir près du lac, essayer de trouver la famille de renards qui peuple l'endroit, faire un pique--nique en famille. L'hiver, il y  a toujours les serres intérieures, au printemps, c'est le retour des papillons et l'automne, les lanternes chinoises éclairent le ciel de mille feux. Magnifique leg du frère Marie--Victorin, à deux pas du métro Pie--IX. Un must à voir à Montréal!",5,28/12/2013,Christine L.,https://fr.yelp.ca/user_details?userid=XblC-uuSuABr-woFwtHPmg,"Montréal, QC",Jardin Botanique de Montréal
8,C'est un endroit que je recommande lors des événements spéciaux (papillons en liberté ou lanternes chinoises). Un bel endroit où relaxer et déambuler à travers des centaines de variétés de plantes. J'ai été très impressionnée par la collection de bonsaïs.,4,21/7/2016,Elisabeth M.,https://fr.yelp.ca/user_details?userid=EMpjcN4Jf8ehkWUAwinnYA,"Montréal, QC",Jardin Botanique de Montréal
9,Toujours agréable de se promener dans les différents jardins. Le jardin chinois est impressionnant avec ses petits pavillons à visiter. Il y a celui avec le théâtre des ombres.  En mai on peut aller picniquer au jardin  japonais sous les pommiers en fleurs pour nous rappeler la floraison des cerisiers de Japon. Il faut réserver notre place. Les bonsaïs sont magnifiques. Ne pas oublier d'aller voir le jardin des sens. Ça vaut le détour.,5,22/8/2015,Violette Carole Q.,https://fr.yelp.ca/user_details?userid=-j3YZFnfE6-w-d_RovmFkQ,"Québec, QC",Jardin Botanique de Montréal
